Id,Predicted
2140,0.12
2141,0.75
2142,0.63
2143,0.15
2144,0.97
2145,0.17
2146,0.88
2147,0.62
2148,0.35
2149,0.42
2150,0.49
2151,0.90
2152,0.50
2153,0.82
2154,0.82
2155,0.94
2156,0.80
2157,0.37
2158,0.40
2159,0.14
2160,0.94
2161,0.93
2162,0.30
2163,0.69
2164,0.77
2165,0.77
2166,0.17
2167,0.88
2168,0.29
2169,0.96
2170,0.40
2171,0.40
2172,0.61
2173,0.35
2174,0.31
2175,0.10
2176,0.94
2177,0.34
2178,0.92
2179,0.95
2180,0.96
2181,0.70
2182,0.90
2183,0.34
2184,0.70
2185,0.63
2186,0.40
2187,0.48
2188,0.33
2189,0.44
2190,0.94
2191,0.16
2192,0.44
2193,0.32
2194,0.95
2195,0.85
2196,0.45
2197,0.18
2198,0.82
2199,0.69
2200,0.88
2201,0.11
2202,0.59
2203,0.41
2204,0.20
2205,0.10
2206,0.64
2207,0.90
2208,0.34
2209,0.55
2210,0.95
2211,0.90
2212,0.21
2213,0.86
2214,0.58
2215,0.40
2216,0.67
2217,0.58
2218,0.70
2219,0.29
2220,0.93
2221,0.29
2222,0.80
2223,0.30
2224,0.20
2225,0.16
2226,0.21
2227,0.69
2228,0.59
2229,0.89
2230,0.62
2231,0.40
2232,0.54
2233,0.66
2234,0.92
2235,0.76
2236,0.52
2237,0.82
2238,0.64
2239,0.95
2240,0.45
2241,0.76
2242,0.69
2243,0.26
2244,0.63
2245,0.54
2246,0.98
2247,0.94
2248,0.47
2249,0.48
2250,0.30
2251,0.89
2252,0.20
2253,0.35
2254,0.44
2255,0.92
2256,0.51
2257,0.89
2258,0.30
2259,0.23
2260,0.78
2261,0.62
2262,0.71
2263,0.97
2264,0.38
2265,0.18
2266,0.46
2267,0.14
2268,0.10
2269,0.80
2270,0.85
2271,0.64
2272,0.23
2273,0.96
2274,0.88
2275,0.20
2276,0.51
2277,0.85
2278,0.38
2279,0.89
2280,0.13
2281,0.25
2282,0.16
2283,0.10
2284,0.35
2285,0.30
2286,0.57
2287,0.51
2288,0.78
2289,0.47
2290,0.50
2291,0.96
2292,0.98
2293,0.63
2294,0.63
2295,0.34
2296,0.12
2297,0.35
2298,0.39
2299,0.68
2300,0.33
2301,0.62
2302,0.24
2303,0.89
2304,0.61
2305,0.84
2306,0.26
2307,0.63
2308,0.70
2309,0.33
2310,0.94
2311,0.59
2312,0.71
2313,0.53
2314,0.90
2315,0.30
2316,0.54
2317,0.71
2318,0.84
2319,0.51
2320,0.65
2321,0.90
2322,0.37
2323,0.44
2324,0.30
2325,0.18
2326,0.46
2327,0.22
2328,0.69
2329,0.60
2330,0.42
2331,0.93
2332,0.65
2333,0.49
2334,0.16
2335,0.32
2336,0.12
2337,0.43
2338,0.89
2339,0.50
2340,0.10
2341,0.48
2342,0.42
2343,0.29
2344,0.61
2345,0.89
2346,0.40
2347,0.85
2348,0.46
2349,0.49
2350,0.74
2351,0.78
2352,0.34
2353,0.53
2354,0.81
2355,0.71
2356,0.86
2357,0.62
2358,0.31
2359,0.75
2360,0.40
2361,0.25
2362,0.10
2363,0.52
2364,0.50
2365,0.88
2366,0.87
2367,0.25
2368,0.66
2369,0.70
2370,0.29
2371,0.84
2372,0.40
2373,0.98
2374,0.37
2375,0.19
2376,0.87
2377,0.17
2378,0.60
2379,0.65
2380,0.54
2381,0.62
2382,0.32
2383,0.42
2384,0.60
2385,0.11
2386,0.84
2387,0.73
2388,0.47
2389,0.46
2390,0.87
2391,0.88
2392,0.47
2393,0.59
2394,0.70
2395,0.94
2396,0.25
2397,0.60
2398,0.21
2399,0.13
2400,0.90
2401,0.35
2402,0.68
2403,0.21
2404,0.43
2405,0.74
2406,0.34
2407,0.72
2408,0.73
2409,0.24
2410,0.15
2411,0.28
2412,0.33
2413,0.30
2414,0.20
2415,0.12
2416,0.72
2417,0.89
2418,0.94
2419,0.20
2420,0.85
2421,0.67
2422,0.36
2423,0.97
2424,0.38
2425,0.96
2426,0.43
2427,0.14
2428,0.64
2429,0.20
2430,0.46
2431,0.27
2432,0.70
2433,0.84
2434,0.22
2435,0.13
2436,0.40
2437,0.85
2438,0.20
2439,0.87
2440,0.26
2441,0.55
2442,0.80
2443,0.31
2444,0.37
2445,0.43
2446,0.32
2447,0.15
2448,0.90
2449,0.48
2450,0.36
2451,0.93
2452,0.58
2453,0.15
2454,0.40
2455,0.17
2456,0.54
2457,0.50
2458,0.78
2459,0.98
2460,0.99
2461,0.60
2462,0.62
2463,0.30
2464,0.49
2465,0.88
2466,0.16
2467,0.30
2468,0.44
2469,0.91
2470,0.89
2471,0.43
2472,0.10
2473,0.54
2474,0.78
2475,0.66
2476,0.20
2477,0.86
2478,0.67
2479,0.62
2480,0.45
2481,0.30
2482,0.42
2483,0.10
2484,0.24
2485,0.41
2486,0.52
2487,0.15
2488,0.29
2489,0.46
2490,0.47
2491,0.19
2492,0.10
2493,0.13
2494,0.80
2495,0.19
2496,0.44
2497,0.76
2498,0.90
2499,0.13
2500,0.90
2501,0.50
2502,0.80
2503,0.37
2504,0.65
2505,0.51
2506,0.50
2507,0.53
2508,0.57
2509,0.11
2510,0.44
2511,0.56
2512,0.19
2513,0.76
2514,0.66
2515,0.25
2516,0.95
2517,0.50
2518,0.92
2519,0.74
2520,0.32
2521,0.89
2522,0.98
2523,0.64
2524,0.30
2525,0.10
2526,0.81
2527,0.91
2528,0.50
2529,0.84
2530,0.30
2531,0.54
2532,0.27
2533,0.76
2534,0.56
2535,0.80
2536,0.96
2537,0.31
2538,0.88
2539,0.79
2540,0.52
2541,0.53
2542,0.51
2543,0.17
2544,0.46
2545,0.54
2546,0.10
2547,0.81
2548,0.47
2549,0.62
2550,0.46
2551,0.42
2552,0.23
2553,0.79
2554,0.31
2555,0.47
2556,0.43
2557,0.76
2558,0.50
2559,0.64
2560,0.77
2561,0.55
2562,0.37
2563,0.73
2564,0.90
2565,0.80
2566,0.29
2567,0.68
2568,0.96
2569,0.21
2570,0.83
2571,0.70
2572,0.95
2573,0.23
2574,0.26
2575,0.84
2576,0.98
2577,0.10
2578,0.38
2579,0.10
2580,0.69
2581,0.16
2582,0.14
2583,0.98
2584,0.14
2585,0.37
2586,0.98
2587,0.73
2588,0.10
2589,0.16
2590,0.69
2591,0.33
2592,0.67
2593,0.99
2594,0.72
2595,0.19
2596,0.94
2597,0.42
2598,0.81
2599,0.49
2600,0.29
2601,0.50
2602,0.89
2603,0.61
2604,0.62
2605,0.60
2606,0.37
2607,0.27
2608,0.43
2609,0.49
2610,0.88
2611,0.76
2612,0.80
2613,0.81
2614,0.18
2615,0.71
2616,0.22
2617,0.22
2618,0.32
2619,0.28
2620,0.41
2621,0.45
2622,0.12
2623,0.40
2624,0.51
2625,0.72
2626,0.89
2627,0.40
2628,0.16
2629,0.94
2630,0.80
2631,0.39
2632,0.96
2633,0.65
2634,0.52
2635,0.99
2636,0.99
2637,0.19
2638,0.30
2639,0.36
2640,0.44
2641,0.44
2642,0.59
2643,0.90
2644,0.25
2645,0.94
2646,0.20
2647,0.96
2648,0.64
2649,0.27
2650,0.11
2651,0.20
2652,0.11
2653,0.58
2654,0.97
2655,0.56
2656,0.20
2657,0.90
2658,0.91
2659,0.92
2660,0.98
2661,0.22
2662,0.77
2663,0.69
2664,0.23
2665,0.93
2666,0.23
2667,0.40
2668,0.92
2669,0.72
2670,0.12
2671,0.90
2672,0.79
2673,0.10
2674,0.33
2675,0.90
2676,0.59
2677,0.44
2678,0.70
2679,0.10
2680,0.50
2681,0.35
2682,0.52
2683,0.52
2684,0.58
2685,0.14
2686,0.32
2687,0.13
2688,0.99
2689,0.95
2690,0.30
2691,0.89
2692,0.70
2693,0.48
2694,0.24
2695,0.58
2696,0.62
2697,0.70
2698,0.58
2699,0.28
2700,0.20
2701,0.73
2702,0.82
2703,0.16
2704,0.51
2705,0.37
2706,0.15
2707,0.59
2708,0.47
2709,0.47
2710,0.52
2711,0.30
2712,0.41
2713,0.48
2714,0.51
2715,0.44
2716,0.18
2717,0.55
2718,0.58
2719,0.87
2720,0.59
2721,0.14
2722,0.84
2723,0.93
2724,0.41
2725,0.94
2726,0.12
2727,0.69
2728,0.29
2729,0.98
2730,0.24
2731,0.42
2732,0.96
2733,0.71
2734,0.10
2735,0.41
2736,0.97
2737,0.45
2738,0.35
2739,0.79
2740,0.27
2741,0.90
2742,0.48
2743,0.23
2744,0.98
2745,0.48
2746,0.99
2747,0.10
2748,0.24
2749,0.16
2750,0.52
2751,0.72
2752,0.90
2753,0.43
2754,0.61
2755,0.94
2756,0.33
2757,0.84
2758,0.72
2759,0.31
2760,0.54
2761,0.50
2762,0.98
2763,0.38
2764,0.61
2765,0.66
2766,0.43
2767,0.10
2768,0.22
2769,0.74
2770,0.83
2771,0.20
2772,0.80
2773,0.71
2774,0.30
2775,0.51
2776,0.20
2777,0.14
2778,0.90
2779,0.43
2780,0.78
2781,0.20
2782,0.94
2783,0.54
2784,0.16
2785,0.18
2786,0.84
2787,0.62
2788,0.31
2789,0.99
2790,0.91
2791,0.42
2792,0.46
2793,0.90
2794,0.19
2795,0.69
2796,0.19
2797,0.10
2798,0.78
2799,0.57
2800,0.59
2801,0.68
2802,0.39
2803,0.50
2804,0.27
2805,0.94
2806,0.99
2807,0.94
2808,0.30
2809,0.30
2810,0.20
2811,0.55
2812,0.60
2813,0.61
2814,0.50
2815,0.59
2816,0.66
2817,0.32
2818,0.99
2819,0.95
2820,0.68
2821,0.66
2822,0.10
2823,0.64
2824,0.93
2825,0.15
2826,0.51
2827,0.87
2828,0.24
2829,0.31
2830,0.22
2831,0.11
2832,0.36
2833,0.90
2834,0.10
2835,0.81
2836,0.33
2837,0.25
2838,0.41
2839,0.73
2840,0.30
2841,0.24
2842,0.70
2843,0.98
2844,0.27
2845,0.31
2846,0.58
2847,0.59
2848,0.39
2849,0.24
2850,0.97
2851,0.24
2852,0.32
2853,0.13
2854,0.50
2855,0.98
2856,0.57
2857,0.61
2858,0.51
2859,0.23
2860,0.46
2861,0.64
2862,0.10
2863,0.91
2864,0.40
2865,0.26
2866,0.52
2867,0.63
2868,0.55
2869,0.30
2870,0.57
2871,0.29
2872,0.28
2873,0.36
2874,0.10
2875,0.12
2876,0.52
2877,0.31
2878,0.32
2879,0.28
2880,0.18
2881,0.33
2882,0.50
2883,0.33
2884,0.49
2885,0.13
2886,0.64
2887,0.33
2888,0.28
2889,0.70
2890,0.38
2891,0.82
2892,0.99
2893,0.69
2894,0.89
2895,0.62
2896,0.90
2897,0.75
2898,0.14
2899,0.31
2900,0.62
2901,0.39
2902,0.45
2903,0.90
2904,0.62
2905,0.69
2906,0.20
2907,0.81
2908,0.70
2909,0.84
2910,0.76
2911,0.21
2912,0.76
2913,0.48
2914,0.88
2915,0.50
2916,0.18
2917,0.19
2918,0.40
2919,0.63
2920,0.26
2921,0.30
2922,0.66
2923,0.46
2924,0.26
2925,0.28
2926,0.25
2927,0.10
2928,0.10
2929,0.96
2930,0.69
2931,0.19
2932,0.61
2933,0.50
2934,0.83
2935,0.67
2936,0.12
2937,0.21
2938,0.33
2939,0.80
2940,0.83
2941,0.77
2942,0.42
2943,0.68
2944,0.22
2945,0.17
2946,0.59
2947,0.75
2948,0.78
2949,0.39
2950,0.62
2951,0.16
2952,0.95
2953,0.77
2954,0.40
2955,0.79
2956,0.61
2957,0.80
2958,0.59
2959,0.33
2960,0.19
2961,0.91
2962,0.51
2963,0.65
2964,0.70
2965,0.74
2966,0.11
2967,0.42
2968,0.71
2969,0.80
2970,0.31
2971,0.34
2972,0.30
2973,0.21
2974,0.32
2975,0.97
2976,0.46
2977,0.35
2978,0.35
2979,0.39
2980,0.20
2981,0.96
2982,0.50
2983,0.61
2984,0.16
2985,0.60
2986,0.83
2987,0.67
2988,0.23
2989,0.16
2990,0.66
2991,0.45
2992,0.94
2993,0.70
2994,0.21
2995,0.45
2996,0.60
2997,0.63
2998,0.30
2999,0.78
3000,0.17
3001,0.50
3002,0.49
3003,0.75
3004,0.10
3005,0.20
3006,0.17
3007,0.64
3008,0.96
3009,0.36
3010,0.53
3011,0.40
3012,0.33
3013,0.66
3014,0.64
3015,0.36
3016,0.26
3017,0.12
3018,0.74
3019,0.69
3020,0.72
3021,0.80
3022,0.28
3023,0.30
3024,0.53
3025,0.85
3026,0.96
3027,0.16
3028,0.91
3029,0.19
3030,0.46
3031,0.80
3032,0.38
3033,0.67
3034,0.11
3035,0.26
3036,0.29
3037,0.41
3038,0.34
3039,0.57
3040,0.60
3041,0.40
3042,0.34
3043,0.60
3044,0.88
3045,0.64
3046,0.46
3047,0.81
3048,0.98
3049,0.16
3050,0.20
3051,0.72
3052,0.76
3053,0.68
3054,0.65
3055,0.91
3056,0.48
3057,0.45
3058,0.39
3059,0.68
3060,0.92
3061,0.24
3062,0.82
3063,0.94
3064,0.10
3065,0.85
3066,0.68
3067,0.85
3068,0.83
3069,0.77
3070,0.84
3071,0.61
3072,0.22
3073,0.19
3074,0.68
3075,0.73
3076,0.10
3077,0.20
3078,0.79
3079,0.94
3080,0.67
3081,0.82
3082,0.81
3083,0.13
3084,0.22
3085,0.10
3086,0.96
3087,0.39
3088,0.51
3089,0.37
3090,0.40
3091,0.99
3092,0.56
3093,0.25
3094,0.80
3095,0.92
3096,0.48
3097,0.84
3098,0.40
3099,0.35
3100,0.56
3101,0.96
3102,0.15
3103,0.94
3104,0.64
3105,0.70
3106,0.26
3107,0.45
3108,0.99
3109,0.82
3110,0.64
3111,0.23
3112,0.47
3113,0.18
3114,0.66
3115,0.95
3116,0.64
3117,0.15
3118,0.90
3119,0.24
3120,0.83
3121,0.42
3122,0.10
3123,0.39
3124,0.12
3125,0.20
3126,0.59
3127,0.46
3128,0.96
3129,0.93
3130,0.36
3131,0.75
3132,0.50
3133,0.51
3134,0.96
3135,0.56
3136,0.60
3137,0.89
3138,0.91
3139,0.45
3140,0.13
3141,0.50
3142,0.10
3143,0.36
3144,0.24
3145,0.19
3146,0.96
3147,0.90
3148,0.73
3149,0.44
3150,0.46
3151,0.59
3152,0.49
3153,0.70
3154,0.21
3155,0.83
3156,0.38
3157,0.47
3158,0.70
3159,0.16
3160,0.28
3161,0.18
3162,0.73
3163,0.52
3164,0.32
3165,0.77
3166,0.17
3167,0.47
3168,0.65
3169,0.20
3170,0.17
3171,0.82
3172,0.60
3173,0.98
3174,0.48
3175,0.80
3176,0.30
3177,0.90
3178,0.21
3179,0.22
3180,0.49
3181,0.47
3182,0.66
3183,0.58
3184,0.16
3185,0.47
3186,0.93
3187,0.82
3188,0.69
3189,0.45
3190,0.46
3191,0.57
3192,0.51
3193,0.60
3194,0.61
3195,0.30
3196,0.70
3197,0.90
3198,0.50
3199,0.41
3200,0.17
3201,0.70
3202,0.90
3203,0.89
3204,0.60
3205,0.50
3206,0.62
3207,0.63
3208,0.88
3209,0.70
3210,0.93
3211,0.10
3212,0.60
3213,0.41
3214,0.10
3215,0.89
3216,0.92
3217,0.59
3218,0.12
3219,0.81
3220,0.30
3221,0.90
3222,0.59
3223,0.39
3224,0.47
3225,0.17
3226,0.49
3227,0.71
3228,0.42
3229,0.30
3230,0.73
3231,0.12
3232,0.19
3233,0.59
3234,0.70
3235,0.10
3236,0.72
3237,0.82
3238,0.24
3239,0.24
3240,0.65
3241,0.52
3242,0.79
3243,0.52
3244,0.47
3245,0.18
3246,0.86
3247,0.58
3248,0.24
3249,0.90
3250,0.11
3251,0.10
3252,0.29
3253,0.20
3254,0.40
3255,0.12
3256,0.24
3257,0.60
3258,0.79
3259,0.39
3260,0.89
3261,0.95
3262,0.94
3263,0.12
3264,0.65
3265,0.62
3266,0.72
3267,0.41
3268,0.87
3269,0.22
3270,0.67
3271,0.57
3272,0.79
3273,0.25
3274,0.92
3275,0.88
3276,0.16
3277,0.31
3278,0.19
3279,0.61
3280,0.32
3281,0.77
3282,0.51
3283,0.94
3284,0.96
3285,0.89
3286,0.41
3287,0.57
3288,0.80
3289,0.32
3290,0.55
3291,0.29
3292,0.11
3293,0.66
3294,0.70
3295,0.35
3296,0.59
3297,0.17
3298,0.91
3299,0.32
3300,0.82
3301,0.92
3302,0.28
3303,0.74
3304,0.22
3305,0.31
3306,0.21
3307,0.27
3308,0.86
3309,0.24
3310,0.52
3311,0.15
3312,0.34
3313,0.88
3314,0.76
3315,0.11
3316,0.64
3317,0.62
3318,0.60
3319,0.97
3320,0.40
3321,0.33
3322,0.75
3323,0.56
3324,0.66
3325,0.23
3326,0.66
3327,0.20
3328,0.49
3329,0.52
3330,0.90
3331,0.97
3332,0.99
3333,0.64
3334,0.52
3335,0.90
3336,0.25
3337,0.57
3338,0.43
3339,0.15
3340,0.40
3341,0.72
3342,0.33
3343,0.64
3344,0.47
3345,0.54
3346,0.71
3347,0.61
3348,0.44
3349,0.99
3350,0.68
3351,0.69
3352,0.88
3353,0.51
3354,0.67
3355,0.52
3356,0.37
3357,0.62
3358,0.73
3359,0.28
3360,0.36
3361,0.95
3362,0.86
3363,0.30
3364,0.88
3365,0.60
3366,0.66
3367,0.45
3368,0.77
3369,0.91
3370,0.25
3371,0.53
3372,0.31
3373,0.98
3374,0.89
3375,0.61
3376,0.16
3377,0.68
3378,0.22
3379,0.93
3380,0.22
3381,0.20
3382,0.39
3383,0.35
3384,0.96
3385,0.15
3386,0.53
3387,0.91
3388,0.96
3389,0.89
3390,0.95
3391,0.35
3392,0.40
3393,0.50
3394,0.68
3395,0.67
3396,0.62
3397,0.66
3398,0.32
3399,0.66
3400,0.12
3401,0.74
3402,0.89
3403,0.75
3404,0.33
3405,0.57
3406,0.67
3407,0.85
3408,0.20
3409,0.25
3410,0.95
3411,0.30
3412,0.86
3413,0.10
3414,0.51
3415,0.66
3416,0.62
3417,0.33
3418,0.49
3419,0.40
3420,0.91
3421,0.70
3422,0.29
3423,0.15
3424,0.53
3425,0.40
3426,0.84
3427,0.65
3428,0.62
3429,0.56
3430,0.10
3431,0.21
3432,0.65
3433,0.30
3434,0.43
3435,0.87
3436,0.63
3437,0.46
3438,0.60
3439,0.40
3440,0.27
3441,0.77
3442,0.89
3443,0.40
3444,0.12
3445,0.97
3446,0.27
3447,0.31
3448,0.72
3449,0.38
3450,0.48
3451,0.96
3452,0.68
3453,0.69
3454,0.65
3455,0.44
3456,0.61
3457,0.74
3458,0.24
3459,0.56
3460,0.28
3461,0.48
3462,0.31
3463,0.78
3464,0.95
3465,0.49
3466,0.54
3467,0.22
3468,0.23
3469,0.50
3470,0.65
3471,0.70
3472,0.43
3473,0.73
3474,0.89
3475,0.80
3476,0.54
3477,0.10
3478,0.92
3479,0.48
3480,0.59
3481,0.99
3482,0.48
3483,0.86
3484,0.93
3485,0.53
3486,0.41
3487,0.61
3488,0.83
3489,0.70
3490,0.33
3491,0.47
3492,0.64
3493,0.11
3494,0.73
3495,0.28
3496,0.74
3497,0.25
3498,0.50
3499,0.34
3500,0.36
3501,0.42
3502,0.97
3503,0.35
3504,0.98
3505,0.19
3506,0.65
3507,0.46
3508,0.55
3509,0.14
3510,0.15
3511,0.71
3512,0.50
3513,0.60
3514,0.44
3515,0.88
3516,0.87
3517,0.24
3518,0.39
3519,0.16
3520,0.75
3521,0.36
3522,0.35
3523,0.54
3524,0.65
3525,0.45
3526,0.30
3527,0.57
3528,0.26
3529,0.62
3530,0.15
3531,0.72
3532,0.62
3533,0.59
3534,0.16
3535,0.39
3536,0.30
3537,0.63
3538,0.86
3539,0.49
3540,0.84
3541,0.40
3542,0.16
3543,0.73
3544,0.75
3545,0.48
3546,0.40
3547,0.50
3548,0.10
3549,0.26
3550,0.12
3551,0.41
3552,0.24
3553,0.43
3554,0.61
3555,0.13
3556,0.57
3557,0.49
3558,0.73
3559,0.33
3560,0.86
3561,0.78
3562,0.61
3563,0.22
3564,0.40
3565,0.88
3566,0.69
3567,0.51
3568,0.27
3569,0.37
3570,0.81
3571,0.26
3572,0.58
3573,0.57
3574,0.93
3575,0.20
3576,0.29
3577,0.86
3578,0.37
3579,0.95
3580,0.27
3581,0.24
3582,0.67
3583,0.30
3584,0.46
3585,0.17
3586,0.34
3587,0.70
3588,0.49
3589,0.10
3590,0.71
3591,0.85
3592,0.91
3593,0.40
3594,0.38
3595,0.59
3596,0.93
3597,0.41
3598,0.76
3599,0.27
3600,0.41
3601,0.50
3602,0.37
3603,0.35
3604,0.32
3605,0.86
3606,0.56
3607,0.77
3608,0.33
3609,0.72
3610,0.73
3611,0.61
3612,0.36
3613,0.51
3614,0.95
3615,0.15
3616,0.40
3617,0.78
3618,0.62
3619,0.58
3620,0.33
3621,0.79
3622,0.13
3623,0.52
3624,0.61
3625,0.57
3626,0.69
3627,0.16
3628,0.43
3629,0.43
3630,0.12
3631,0.23
3632,0.75
3633,0.96
3634,0.76
3635,0.88
3636,0.54
3637,0.89
3638,0.27
3639,0.63
3640,0.91
3641,0.58
3642,0.22
3643,0.10
3644,0.87
3645,0.37
3646,0.84
3647,0.49
3648,0.38
3649,0.50
3650,0.41
3651,0.18
3652,0.14
3653,0.28
3654,0.63
3655,0.79
3656,0.12
3657,0.43
3658,0.60
3659,0.23
3660,0.69
3661,0.50
3662,0.10
3663,0.51
3664,0.50
3665,0.52
3666,0.81
3667,0.62
3668,0.77
3669,0.74
3670,0.42
3671,0.16
3672,0.78
3673,0.54
3674,0.66
3675,0.11
3676,0.40
3677,0.67
3678,0.65
3679,0.19
3680,0.64
3681,0.70
3682,0.32
3683,0.65
3684,0.32
3685,0.36
3686,0.92
3687,0.81
3688,0.73
3689,0.50
3690,0.72
3691,0.98
3692,0.76
3693,0.41
3694,0.70
3695,0.60
3696,0.21
3697,0.30
3698,0.56
3699,0.48
3700,0.83
3701,0.20
3702,0.27
3703,0.34
3704,0.53
3705,0.42
3706,0.49
3707,0.20
3708,0.68
3709,0.55
3710,0.70
3711,0.77
3712,0.64
3713,0.50
3714,0.71
3715,0.50
3716,0.34
3717,0.97
3718,0.95
3719,0.28
3720,0.31
3721,0.26
3722,0.88
3723,0.56
3724,0.75
3725,0.24
3726,0.59
3727,0.45
3728,0.13
3729,0.47
3730,0.82
3731,0.54
3732,0.37
3733,0.88
3734,0.40
3735,0.64
3736,0.11
3737,0.28
3738,0.80
3739,0.32
3740,0.39
3741,0.69
3742,0.44
3743,0.38
3744,0.29
3745,0.68
3746,0.90
3747,0.90
3748,0.10
3749,0.20
3750,0.23
3751,0.82
3752,0.88
3753,0.80
3754,0.43
3755,0.20
3756,0.42
3757,0.56
3758,0.50
3759,0.47
3760,0.72
3761,0.11
3762,0.50
3763,0.10
3764,0.73
3765,0.48
3766,0.30
3767,0.84
3768,0.19
3769,0.60
3770,0.38
3771,0.79
3772,0.67
3773,0.23
3774,0.55
3775,0.33
3776,0.80
3777,0.40
3778,0.64
3779,0.12
3780,0.70
3781,0.69
3782,0.69
3783,0.69
3784,0.22
3785,0.16
3786,0.91
3787,0.12
3788,0.20
3789,0.14
3790,0.15
3791,0.44
3792,0.52
3793,0.17
3794,0.14
3795,0.12
3796,0.90
3797,0.97
3798,0.69
3799,0.25
3800,0.90
3801,0.53
3802,0.68
3803,0.50
3804,0.89
3805,0.80
3806,0.58
3807,0.41
3808,0.31
3809,0.76
3810,0.50
3811,0.10
3812,0.20
3813,0.10
3814,0.14
3815,0.63
3816,0.63
3817,0.20
3818,0.51
3819,0.57
3820,0.56
3821,0.61
3822,0.58
3823,0.23
3824,0.72
3825,0.83
3826,0.68
3827,0.67
3828,0.85
3829,0.98
3830,0.28
3831,0.62
3832,0.52
3833,0.48
3834,0.40
3835,0.66
3836,0.39
3837,0.30
3838,0.47
3839,0.80
3840,0.86
3841,0.78
3842,0.96
3843,0.81
3844,0.60
3845,0.84
3846,0.51
3847,0.58
3848,0.36
3849,0.27
3850,0.24
3851,0.73
3852,0.68
3853,0.90
3854,0.75
3855,0.83
3856,0.36
3857,0.61
3858,0.85
3859,0.28
3860,0.15
3861,0.34
3862,0.87
3863,0.18
3864,0.77
3865,0.46
3866,0.60
3867,0.77
3868,0.21
3869,0.56
3870,0.57
3871,0.93
3872,0.20
3873,0.30
3874,0.80
3875,0.70
3876,0.80
3877,0.96
3878,0.37
3879,0.20
3880,0.19
3881,0.10
3882,0.37
3883,0.30
3884,0.13
3885,0.15
3886,0.91
3887,0.60
3888,0.71
3889,0.10
3890,0.11
3891,0.52
3892,0.34
3893,0.60
3894,0.80
3895,0.52
3896,0.68
3897,0.77
3898,0.27
3899,0.58
3900,0.96
3901,0.28
3902,0.22
3903,0.10
3904,0.19
3905,0.61
3906,0.81
3907,0.50
3908,0.12
3909,0.37
3910,0.45
3911,0.84
3912,0.26
3913,0.93
3914,0.85
3915,0.26
3916,0.43
3917,0.21
3918,0.70
3919,0.76
3920,0.32
3921,0.58
3922,0.93
3923,0.85
3924,0.91
3925,0.13
3926,0.65
3927,0.14
3928,0.45
3929,0.67
3930,0.39
3931,0.35
3932,0.83
3933,0.35
3934,0.35
3935,0.49
3936,0.12
3937,0.55
3938,0.16
3939,0.59
3940,0.34
3941,0.11
3942,0.33
3943,0.53
3944,0.16
3945,0.46
3946,0.20
3947,0.82
3948,0.31
3949,0.65
3950,0.74
3951,0.27
3952,0.80
3953,0.22
3954,0.62
3955,0.76
3956,0.61
3957,0.70
3958,0.12
3959,0.12
3960,0.37
3961,0.33
3962,0.34
3963,0.81
3964,0.51
3965,0.76
3966,0.16
3967,0.92
3968,0.74
3969,0.41
3970,0.79
3971,0.93
3972,0.19
3973,0.12
3974,0.37
3975,0.54
3976,0.22
3977,0.81
3978,0.38
3979,0.22
3980,0.14
3981,0.87
3982,0.82
3983,0.24
3984,0.27
3985,0.37
3986,0.65
3987,0.90
3988,0.92
3989,0.27
3990,0.70
3991,0.43
3992,0.62
3993,0.23
3994,0.34
3995,0.88
3996,0.55
3997,0.18
3998,0.58
3999,0.82
4000,0.10
4001,0.25
4002,0.88
4003,0.48
4004,0.36
4005,0.19
4006,0.51
4007,0.47
4008,0.21
4009,0.71
4010,0.19
4011,0.15
4012,0.70
4013,0.90
4014,0.76
4015,0.71
4016,0.63
4017,0.45
4018,0.50
4019,0.97
4020,0.20
4021,0.87
4022,0.94
4023,0.11
4024,0.49
4025,0.92
4026,0.18
4027,0.16
4028,0.16
4029,0.83
4030,0.10
4031,0.83
4032,0.96
4033,0.31
4034,0.80
4035,0.11
4036,0.47
4037,0.19
4038,0.71
4039,0.95
4040,0.69
4041,0.18
4042,0.97
4043,0.50
4044,0.17
4045,0.24
4046,0.65
4047,0.69
4048,0.53
4049,0.65
4050,0.16
4051,0.68
4052,0.74
4053,0.50
4054,0.54
4055,0.35
4056,0.80
4057,0.31
4058,0.98
4059,0.10
4060,0.60
4061,0.48
4062,0.40
4063,0.35
4064,0.58
4065,0.68
4066,0.10
4067,0.91
4068,0.72
4069,0.80
4070,0.85
4071,0.55
4072,0.15
4073,0.54
4074,0.83
4075,0.59
4076,0.10
4077,0.79
4078,0.45
4079,0.56
4080,0.35
4081,0.20
4082,0.55
4083,0.30
4084,0.27
4085,0.65
4086,0.16
4087,0.50
4088,0.34
4089,0.80
4090,0.35
4091,0.91
4092,0.88
4093,0.91
4094,0.79
4095,0.85
4096,0.70
4097,0.30
4098,0.14
4099,0.40
4100,0.92
4101,0.76
4102,0.23
4103,0.81
4104,0.24
4105,0.20
4106,0.77
4107,0.73
4108,0.68
4109,0.86
4110,0.26
4111,0.93
4112,0.28
4113,0.39
4114,0.41
4115,0.91
4116,0.28
4117,0.39
4118,0.95
4119,0.23
4120,0.13
4121,0.21
4122,0.34
4123,0.49
4124,0.66
4125,0.46
4126,0.24
4127,0.69
4128,0.50
4129,0.90
4130,0.66
4131,0.87
4132,0.15
4133,0.26
4134,0.31
4135,0.29
4136,0.93
4137,0.32
